================================================================================
analysis_cross_section_2024_2025.py — 2024佐賀 + 2025滋賀 断面
Subj×Host 交互作用 (novelty core)
================================================================================

[descriptive_by_category — 3分類 host boost]
          category  mean_nonhost  mean_host  count_nonhost  count_host  diff_mean_host_minus_nonhost
0        objective     26.029445  43.630769         2920.0        65.0                     17.601324
1  semi_subjective     20.847885  47.031250         2199.0        48.0                     26.183365
2       subjective     19.331784  57.236842         1721.0        38.0                     37.905058

[run_cross_section_models — 3 spec]
  cross_section_obj_vs_subj_primary.name cross_section_obj_vs_subj_primary
  cross_section_obj_vs_subj_primary.dv   score
  cross_section_obj_vs_subj_primary.coef_is_host 11.175321179981697
  cross_section_obj_vs_subj_primary.se_is_host 1.6955035218184284
  cross_section_obj_vs_subj_primary.p_is_host 4.364272114459122e-11
  cross_section_obj_vs_subj_primary.coef_interaction 20.265386738944716
  cross_section_obj_vs_subj_primary.se_interaction 9.144794645820495
  cross_section_obj_vs_subj_primary.p_interaction 0.02668759453993082
  cross_section_obj_vs_subj_primary.n_obs 4744
  cross_section_obj_vs_subj_primary.n_params 78
  cross_section_obj_vs_subj_primary.n_clusters 47
  cross_section_obj_vs_subj_primary.r2   0.2934812684053255

  cross_section_obj_vs_subj_primary_sport_cup.name cross_section_obj_vs_subj_primary_sport_cup
  cross_section_obj_vs_subj_primary_sport_cup.dv score
  cross_section_obj_vs_subj_primary_sport_cup.coef_is_host 11.16238488316148
  cross_section_obj_vs_subj_primary_sport_cup.se_is_host nan
  cross_section_obj_vs_subj_primary_sport_cup.p_is_host nan
  cross_section_obj_vs_subj_primary_sport_cup.coef_interaction 20.172042607496813
  cross_section_obj_vs_subj_primary_sport_cup.se_interaction nan
  cross_section_obj_vs_subj_primary_sport_cup.p_interaction nan
  cross_section_obj_vs_subj_primary_sport_cup.n_obs 4744
  cross_section_obj_vs_subj_primary_sport_cup.n_params 130
  cross_section_obj_vs_subj_primary_sport_cup.n_clusters 47
  cross_section_obj_vs_subj_primary_sport_cup.r2 0.3122869646171468

  cross_section_baseline.name            cross_section_baseline
  cross_section_baseline.dv              score
  cross_section_baseline.coef_is_host    16.60207591147035
  cross_section_baseline.se_is_host      1.250389513842837
  cross_section_baseline.p_is_host       3.125621233759173e-40
  cross_section_baseline.coef_interaction 16.683694075745283
  cross_section_baseline.se_interaction  7.721746191959277
  cross_section_baseline.p_interaction   0.030725357796562318
  cross_section_baseline.n_obs           6991
  cross_section_baseline.n_params        91
  cross_section_baseline.n_clusters      47
  cross_section_baseline.r2              0.24379994856499632

  cross_section_with_semi.name           cross_section_with_semi
  cross_section_with_semi.dv             score
  cross_section_with_semi.coef_is_host   12.978150693295587
  cross_section_with_semi.se_is_host     2.696765365697619
  cross_section_with_semi.p_is_host      1.4906289993657086e-06
  cross_section_with_semi.coef_interaction 20.30907515622497
  cross_section_with_semi.se_interaction 9.132464912962687
  cross_section_with_semi.p_interaction  0.026159694680089187
  cross_section_with_semi.n_obs          6991
  cross_section_with_semi.n_params       92
  cross_section_with_semi.n_clusters     47
  cross_section_with_semi.r2             0.24426771081486243

  cross_section_log_baseline.name        cross_section_log_baseline
  cross_section_log_baseline.dv          log_score
  cross_section_log_baseline.coef_is_host 0.4671298561686937
  cross_section_log_baseline.se_is_host  0.056872815644961716
  cross_section_log_baseline.p_is_host   2.1467589464195025e-16
  cross_section_log_baseline.coef_interaction 0.292647602221059
  cross_section_log_baseline.se_interaction 0.16954499010306073
  cross_section_log_baseline.p_interaction 0.0843336731195084
  cross_section_log_baseline.n_obs       6991
  cross_section_log_baseline.n_params    91
  cross_section_log_baseline.n_clusters  47
  cross_section_log_baseline.r2          0.27919535640777415

[wild_cluster_bootstrap — few-treated-clusters robust p (Finding #5)]
  wild_cluster.test_coef                 host_x_subj
  wild_cluster.observed_coef             16.683694075745283
  wild_cluster.observed_se               7.721746191959277
  wild_cluster.observed_t                2.1606115587065218
  wild_cluster.cluster_robust_p          0.030725357796562318
  wild_cluster.bootstrap_p               0.156
